Attempt Start 
gen30 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen31 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen32 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen33 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen34 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen35 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen36 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen37 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen38 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen39 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen40 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen41 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen42 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen43 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen44 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen45 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen46 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen47 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen48 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen49 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen50 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen51 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen52 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen53 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen54 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen55 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen56 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
